== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
HISTOGRAM: 5ms=50 6ms=0 7ms=0 8ms=1 9ms=2 10ms=0 11ms=0 12ms=1 13ms=1 14ms=1 15ms=1 16ms=2 17ms=1 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=1 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 2ms
90th gpu percentile: 3ms
95th gpu percentile: 4ms
99th gpu percentile: 5ms
GPU HISTOGRAM: 1ms=21 2ms=36 3ms=1 4ms=3 5ms=3 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameStartTime,FrameInterval,WorkloadTarget,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
1,50757336,31072154536703,31072195763218,0,31072196410543,31072196414543,31072196427773,31072259118235,31072166136703,31072196189004,8245303,11600000,31072267009389,31072270079235,31072270208081,31072277116081,31072278583158,7385,317231,31072278583158,31072277526927,135107988821114880,31072277116081,
0,50757475,31072204024611,31072278242220,0,31072281394312,31072281396389,31072285408158,31072286952696,31072298061551,31072281186312,8246401,11600000,31072288109389,31072288220466,31072288317696,31072289113312,31072289498235,6769,208616,31072289498235,31072289379773,0,31072289113312,
0,50757646,31072286476753,31072286476753,0,31072290467543,31072290469081,31072290733620,31072291160773,31072306307952,31072290459773,8245815,11600000,31072291233081,31072291294004,31072291733081,31072298104158,31072303000158,5615,101538,31072303000158,31072298310620,1755,31072298104158,
0,50757668,31072294720491,31072294720491,0,31072298682235,31072298682850,31072298866620,31072298887850,31072314553767,31072298677004,8245660,11600000,31072298977081,31072299004158,31072299072081,31072299822004,31072303845927,3770,3941538,31072303401312,31072303845927,0,31072299822004,
0,50757690,31072302972171,31072302972171,0,31072303336466,31072303338620,31072303636773,31072303673081,31072322799427,31072303327543,8245987,11600000,31072303773081,31072303891158,31072303965004,31072304779158,31072305156081,5846,143462,31072305156081,31072304981696,0,31072304779158,
0,50757719,31072311217426,31072311217426,0,31072311600696,31072311603850,31072312765696,31072312792389,31072331045414,31072311586850,8245992,11600000,31072312896773,31072312959543,31072313047850,31072313402850,31072314321927,11385,90154,31072314321927,31072313541620,0,31072313402850,
0,50757755,31072319460911,31072327706736,0,31072328322927,31072328325081,31072330540466,31072330564696,31072339291406,31072328311543,8245825,11600000,31072330817620,31072330870543,31072330953081,31072331339773,31072332090927,33615,93539,31072332090927,31072331489927,3723736645632,31072331339773,
0,50757799,31072335954649,31072335954649,0,31072336435850,31072336439543,31072341933389,31072341974004,31072347554649,31072336420773,8245905,11600000,31072351390543,31072354511158,31072354730543,31072357781389,31072358002620,24692,136077,31072357998620,31072358002620,11832814469120,31072357781389,
0,50757821,31072344198652,31072352444398,0,31072359687543,31072359689004,31072360495235,31072360527158,31072372292364,31072359677389,8245746,11600000,31072360766850,31072360816466,31072360927543,31072361210850,31072361592158,10769,106769,31072361592158,31072361369081,3783866187776,31072361210850,
0,50757851,31072360688268,31072360688268,0,31072361977389,31072361978312,31072362144158,31072362161389,31072380538110,31072361971466,8245721,11600000,31072362227773,31072362259466,31072362344081,31072362606620,31072362822543,8923,144231,31072362822543,31072362786235,0,31072362606620,
0,50757873,31072368933989,31072368933989,0,31072371890235,31072371893927,31072379480081,31072379513696,31072388783831,31072371873620,8245611,11600000,31072380457312,31072381346235,31072381628081,31072382488773,31072383132466,22692,114538,31072382796466,31072383132466,0,31072382488773,
0,50757895,31072377177852,31072377177852,0,31072384961927,31072384964773,31072385275235,31072385303235,31072397029442,31072384949081,8245781,11600000,31072385389620,31072385439466,31072385555158,31072385930004,31072387004389,12231,123384,31072387004389,31072386122004,1039782853574460578,31072385930004,
0,50757910,31072385427067,31072393673165,0,31072398678850,31072398681389,31072399569004,31072400103850,31072405275223,31072398664466,8246098,11600000,31072400212081,31072400256158,31072400371850,31072400762850,31072405579773,12308,113846,31072405579773,31072400986927,149880832,31072400762850,
0,50757954,31072401925377,31072401925377,0,31072403177620,31072403180696,31072403789312,31072404281389,31072421765361,31072403165927,8246247,11600000,31072404374620,31072404831235,31072404998620,31072405657081,31072406865004,20077,122539,31072406865004,31072405861696,0,31072405657081,
0,50757990,31072410171624,31072410171624,0,31072410699543,31072410702235,31072411096773,31072411126850,31072430011608,31072410690927,8245998,11600000,31072411317081,31072411367773,31072411446235,31072411794850,31072412726927,12000,122385,31072412726927,31072411994543,0,31072411794850,
0,50758019,31072418414229,31072418414229,0,31072418670004,31072418672389,31072419399158,31072419426312,31072438257606,31072418659543,8245863,11600000,31072419829389,31072419879466,31072419975850,31072420431773,31072420626927,14077,118538,31072420607543,31072420626927,0,31072420431773,
0,50758048,31072426658352,31072426658352,0,31072426957312,31072426958312,31072427169696,31072427192081,31072446503469,31072426949081,8245774,11600000,31072427256158,31072427289389,31072427362620,31072427715850,31072427912389,10769,130154,31072427901312,31072427912389,0,31072427715850,
0,50758077,31072434902877,31072434902877,0,31072435181389,31072435183158,31072435414620,31072435445389,31072454749243,31072435173620,8245650,11600000,31072435545312,31072435599466,31072435704158,31072436204081,31072436496389,13769,155461,31072436356696,31072436496389,1416123010722501732,31072436204081,
0,50758099,31072443146690,31072443146690,0,31072443476696,31072443477081,31072443617081,31072443631158,31072462994893,31072443472696,8245884,11600000,31072443676081,31072443706312,31072443790312,31072444183773,31072444455543,10154,119077,31072444369620,31072444455543,1110418783474619636,31072444183773,
0,50758121,31072451395760,31072451395760,0,31072451641620,31072451642235,31072451770620,31072451787850,31072471240777,31072451637620,8245634,11600000,31072451827543,31072451853620,31072451916158,31072452221004,31072452463158,6077,96308,31072452463158,31072452397004,1595704419390914560,31072452221004,
0,50758143,31072459638304,31072459638304,0,31072459881081,31072459882312,31072460096158,31072460115158,31072479486411,31072459874004,8245435,11600000,31072460177927,31072460261389,31072460442235,31072461330850,31072462014543,22153,283769,31072461379466,31072462014543,0,31072461330850,
0,50758165,31072467881281,31072467881281,0,31072468422850,31072468424696,31072468649081,31072468673389,31072487731846,31072468412081,8245894,11600000,31072468754543,31072468794004,31072468899158,31072469309620,31072469589312,12385,125924,31072469473081,31072469589312,0,31072469309620,
0,50758194,31072476132828,31072476132828,0,31072476497004,31072476498620,31072476711543,31072476734850,31072495977740,31072476487850,8245635,11600000,31072476808696,31072476874235,31072477048081,31072477806927,31072478631235,24308,363308,31072477987850,31072478631235,0,31072477806927,
0,50758223,31072484374627,31072484374627,0,31072484914235,31072484916773,31072488525696,31072488571773,31072504223375,31072484899466,8246136,11600000,31072488717389,31072488829389,31072489056389,31072489863466,31072490450620,21538,270769,31072489863466,31072490450620,0,31072489863466,
0,50758245,31072492630137,31072492630137,0,31072493120466,31072493123773,31072493461312,31072493493312,31072512469511,31072493106235,8246434,11600000,31072493598850,31072493695543,31072493901620,31072495220466,31072495635235,21308,212308,31072495336158,31072495635235,1608372554072857292,31072495220466,
0,50758267,31072500879567,31072500879567,0,31072501251543,31072501255773,31072501757081,31072501798927,31072520715945,31072501236081,8246790,11600000,31072501944389,31072502185004,31072502321696,31072503300696,31072503658850,21308,211615,31072503489620,31072503658850,0,31072503300696,
0,50758599,31072641077346,31072641077346,0,31072641678620,31072641682312,31072642189081,31072642255543,31072652677346,31072641663543,8246306,11600000,31072642348081,31072642535773,31072642858927,31072645224466,31072646601389,38154,247692,31072646601389,31072645717927,0,31072645224466,
0,50758614,31072649320429,31072649320429,0,31072649872466,31072649875543,31072650358850,31072650402620,31072660920429,31072649853312,8246703,11600000,31072650478850,31072650635466,31072650866004,31072652374543,31072653439466,29230,260000,31072653439466,31072652837927,1887603466520632548,31072652374543,
0,50758629,31072657571032,31072657571032,0,31072658119235,31072658123850,31072658634927,31072658676158,31072669171032,31072658098927,8246537,11600000,31072658749004,31072659044466,31072659290004,31072660776158,31072662121696,33538,215000,31072662121696,31072661261696,2193003468390538307,31072660776158,
0,50758644,31072665815658,31072665815658,0,31072666179850,31072666183543,31072666500081,31072666534543,31072677415658,31072666164773,8246522,11600000,31072666609696,31072666681389,31072666820696,31072667774620,31072669294312,23000,261462,31072669294312,31072668212696,1939644065038343631,31072667774620,
0,50758666,31072674066394,31072674066394,0,31072674555158,31072674559773,31072675102850,31072675146850,31072685666394,31072674534004,8246873,11600000,31072675231235,31072675388158,31072675627543,31072677010312,31072678494927,32308,216000,31072678494927,31072677454620,539492352,31072677010312,
0,50758681,31072682315494,31072682315494,0,31072682656081,31072682659773,31072683000389,31072683032081,31072693915494,31072682641696,8246991,11600000,31072683088389,31072683235543,31072683394312,31072684387235,31072685719466,21461,208846,31072685719466,31072684730927,24206848553132323,31072684387235,
0,50758696,31072690562485,31072690562485,0,31072692449004,31072692451850,31072692668158,31072692702543,31072702162485,31072692434927,8246920,11600000,31072692762543,31072692828773,31072692964466,31072693741389,31072695200696,20000,178693,31072695200696,31072694040773,565646888,31072693741389,
0,50758711,31072698809166,31072698809166,0,31072699423466,31072699427466,31072699946543,31072699989081,31072710409166,31072699403235,8247326,11600000,31072700427850,31072700557081,31072700681312,31072701466235,31072702901312,18462,207693,31072702901312,31072701854235,2275197309951746797,31072701466235,
0,50758726,31072707062632,31072707062632,0,31072707554004,31072707557927,31072707867466,31072707902927,31072718662632,31072707539543,8247063,11600000,31072707957620,31072708106543,31072708232466,31072709022850,31072710483466,20693,211000,31072710483466,31072709357620,2574691048962466760,31072709022850,
0,50758748,31072715304455,31072715304455,0,31072715762850,31072715766235,31072716083235,31072716118312,31072726904455,31072715748389,8246985,11600000,31072716175158,31072716441927,31072716652158,31072717921389,31072719366927,30769,404000,31072719366927,31072718716158,2058457909485895680,31072717921389,
0,50758770,31072723551440,31072723551440,0,31072723946850,31072723950620,31072724309927,31072724344696,31072735151440,31072723932158,8247045,11600000,31072724401927,31072724475466,31072724685081,31072725996696,31072726705312,28615,278769,31072726705312,31072726578004,2483210131077473633,31072725996696,
0,50758785,31072731798327,31072731798327,0,31072732273696,31072732276466,31072732536773,31072732569004,31072743398327,31072732260158,8247045,11600000,31072732622543,31072732733389,31072732901927,31072733714235,31072734998927,24231,295384,31072734998927,31072734326927,2265310612848377856,31072733714235,
0,50758793,31072740045372,31072748292293,0,31072750692389,31072750695543,31072752221620,31072752256389,31072751645372,31072750670850,8246921,11600000,31072753307158,31072753410235,31072753556081,31072754420773,31072755603235,23077,246461,31072755603235,31072754886235,2846033536284108432,31072754420773,
0,50758801,31072756540893,31072756540893,0,31072756868773,31072756871235,31072757825927,31072757859235,31072768140893,31072756858850,8247134,11600000,31072757921312,31072757994543,31072758091850,31072758774235,31072760023773,15615,198770,31072760023773,31072759120389,2911339235751176090,31072758774235,
0,50758809,31072764788027,31072764788027,0,31072765075773,31072765079850,31072765399158,31072765430620,31072776388027,31072765061620,8246652,11600000,31072765491158,31072765548158,31072765651543,31072766351773,31072767417620,17231,218769,31072767417620,31072766740466,2545659689371172864,31072766351773,
0,50758817,31072773025992,31072773025992,0,31072773340466,31072773343850,31072774302543,31072774339235,31072784625992,31072773326620,8246652,11600000,31072774397004,31072774527850,31072774658004,31072775890927,31072777141389,19693,873616,31072777141389,31072777060773,2611564678940338153,31072775890927,
