== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
      --disable: turn off debug logging

  set-silent-updates-policy [--allow-unlimited-silent-updates <INSTALLER>]
                            [--throttle-time <SECONDS>] [--reset]
    Sets the policies of the silent updates.
      --allow-unlimited-silent-updates: allows unlimited silent updated
        installation requests from the installer without the throttle time.
      --throttle-time: update the silent updates throttle time in seconds.
      --reset: restore the installer and throttle time to the default, and
        clear tracks of silent updates in the system.

  clear-package-preferred-activities <PACKAGE>
    Remove the preferred activity mappings for the given package.

  wait-for-handler --timeout <MILLIS>
    Wait for a given amount of time till the package manager handler finishes
    handling all pending messages.
      --timeout: wait for a given number of milliseconds. If the handler(s)
        fail to finish before the timeout, the command returns error.

  wait-for-background-handler --timeout <MILLIS>
    Wait for a given amount of time till the package manager's background
    handler finishes handling all pending messages.
      --timeout: wait for a given number of milliseconds. If the handler(s)
        fail to finish before the timeout, the command returns error.

  archive [--user USER_ID] PACKAGE 
    During the archival process, the apps APKs and cache are removed from the
    device while the user data is kept. Options are:
      --user: archive the app from the given user.

  request-unarchive [--user USER_ID] PACKAGE 
    Requests to unarchive a currently archived package by sending a request
    to unarchive an app to the responsible installer. Options are:
      --user: request unarchival of the app from the given user.

  get-domain-verification-agent [--user USER_ID]
    Displays the component name of the domain verification agent on device.
    If the component isn't enabled, an error message will be displayed.
      --user: return the agent of the given user (SYSTEM_USER if unspecified)

  get-package-storage-stats [--user <USER_ID>] <PACKAGE>
    Return the storage stats for the given app, if present

  get-developer-verification-policy [--user USER_ID]
    Display current verification enforcement policy which will be applied to
    all the future installation sessions
      --user: show the policy of the given user (SYSTEM_USER if unspecified)

  get-developer-verification-service-provider
    Displays component name of developer verification service provider.
      --user: show the policy of the given user (SYSTEM_USER if unspecified)

  set-developer-verification-result PACKAGE POLICY RESULT [RESULT...]
    Set the developer verification enforcement policy and the result(s)
    in sequence for the next N verification sessions for the given app where
    N equals to the number of specified result(s).
      The valid verification policy values are:
        0 [none]: Do not block installs, regardless of verification result.
        1 [open]: Only block installs when verification fails.
        2 [warning]: The same as fail open.
        3 [closed]: Block installs when verification fails or cannot perform.
      The valid verification result values are:
        0 [invalid]: An invalid result value which will be skipped.
        1 [pass]: Verification passed.
        2 [reject]: Verification failed.
        3 [incomplete unknown]: Verification did not perform due to unknown.
        4 [incomplete network]: Verification did not perform due to network.
        5 [timeout]: Verification timed out.
        6 [disconnect]: Verification service disconnected.
        7 [infeasible]: Verification service was unavailable.

  clear-developer-verification-result [PACKAGE]
    Clear any previously set developer verification enforcement policy and
    result for the given app using set-developer-verification-result.
    If the package name is not specified, clear all previously set
    developer verification enforcement policy and results of future sessions


  compile [-r COMPILATION_REASON] [-m COMPILER_FILTER] [-p PRIORITY] [-f]
      [--primary-dex] [--secondary-dex] [--include-dependencies] [--full]
      [--split SPLIT_NAME] [--reset] [--force-merge-profile] [-v[:LOG_TAGS]]
      [-a | PACKAGE_NAME]
    Dexopt a package or all packages.
    Options:
      -a Dexopt all packages
      -r Set the compiler filter and the priority based on the given
         compilation reason.
         Available options: 'first-boot', 'boot-after-ota',
         'boot-after-mainline-update', 'install', 'bg-dexopt', 'cmdline'.
      -m Set the target compiler filter. The filter actually used may be
         different, e.g. 'speed-profile' without profiles present may result in
         'verify' being used instead. If not specified, this defaults to the
         value given by -r, or the system property 'pm.dexopt.cmdline'.
         Available options (in descending order): 'speed', 'speed-profile',
         'verify'.
      -p Set the priority of the operation, which determines the resource usage
         and the process priority. If not specified, this defaults to
         the value given by -r, or 'PRIORITY_INTERACTIVE'.
         Available options (in descending order): 'PRIORITY_BOOT',
         'PRIORITY_INTERACTIVE_FAST', 'PRIORITY_INTERACTIVE',
         'PRIORITY_BACKGROUND'.
      -f Force dexopt, also when the compiler filter being applied is not
         better than that of the current dexopt artifacts for a package.
      --reset Reset the dexopt state of the package as if the package is newly
         installed, but without any compilation. Clears current profiles and
         reference profiles. External profiles (e.g., cloud profiles and
         embedded profiles) are kept for future dexopt, but not used this time.
         For primary dex files, all dexopt optimizations except compilation
         (such as verification) are still performed, meaning dexopt artifacts
         are regenerated if necessary. In the current version, this is
         equivalent to dexopt with the compiler filter set to 'verify'.
         For secondary dex files, no dexopt optimizations are performed,
         meaning dexopt artifacts are deleted without regeneration, because
         secondary dex files are supposed to be unknown at install time.
         When this flag is set, all the other flags are ignored.
         One of the use cases of this command is for app developers to get a
         baseline for measuring performance improvements from compilation.
      -v Verbose mode. This mode prints detailed results. If followed by
         ':LOG_TAGS', it also sets the switches for advanced logging.
         LOG_TAGS is a comma-separated list, where available options are in:
         https://cs.android.com/search?q=s:^art::LogVerbosity$%20f:^art/libartbase/base/logging.h
      --force-merge-profile Force merge profiles even if the difference between
         before and after the merge is not significant.
    Scope options:
      --primary-dex Dexopt primary dex files only (all APKs that are installed
        as part of the package, including the base APK and all other split
        APKs).
      --secondary-dex Dexopt secondary dex files only (APKs/JARs that the app
        puts in its own data directory at runtime and loads with custom
        classloaders).
      --include-dependencies Include dependency packages (dependencies that are
        declared by the app with <uses-library> tags and transitive
        dependencies). This option can only be used together with
        '--primary-dex' or '--secondary-dex'.
      --full Dexopt all above. (Recommended)
      --split SPLIT_NAME Only dexopt the given split. If SPLIT_NAME is an empty
        string, only dexopt the base APK.
        Tip: To pass an empty string, use a pair of quotes ("").
        When this option is set, '--primary-dex', '--secondary-dex',
        '--include-dependencies', '--full', and '-a' must not be set.
      Note: If none of the scope options above are set, the scope defaults to
      '--primary-dex --include-dependencies'.
  
  delete-dexopt PACKAGE_NAME
    Delete the dexopt artifacts of both primary dex files and secondary dex
    files of a package, including cloud dexopt artifacts (SDM files).
  
  bg-dexopt-job [--cancel | --disable | --enable]
    Control the background dexopt job.
    Without flags, it starts a background dexopt job immediately and waits for
      it to finish. If a job is already started either automatically by the
      system or through this command, it will wait for the running job to
      finish and then start a new one.
    Different from 'pm compile -r bg-dexopt -a', the behavior of this command
    is the same as a real background dexopt job. Specifically,
      - It only dexopts a subset of apps determined by either the system's
        default logic based on app usage data or the custom logic specified by
        the 'ArtManagerLocal.setBatchDexoptStartCallback' Java API.
      - It runs dexopt in parallel, where the concurrency setting is specified
        by the system property 'pm.dexopt.bg-dexopt.concurrency'.
      - If the storage is low, it also downgrades unused apps.
      - It also cleans up obsolete files.
    Options:
      --cancel Cancel any currently running background dexopt job immediately.
        This cancels jobs started either automatically by the system or through
        this command. This command is not blocking.
      --disable: Disable the background dexopt job from being started by the
        job scheduler. If a job is already started by the job scheduler and is
        running, it will be cancelled immediately. Does not affect jobs started
        through this command or by the system in other ways.
        This state will be lost when the system_server process exits.
      --enable: Enable the background dexopt job to be started by the job
        scheduler again, if previously disabled by --disable.
    When a list of package names is passed, this command does NOT start a real
    background dexopt job. Instead, it dexopts the given packages sequentially.
    This usage is deprecated. Please use 'pm compile -r bg-dexopt PACKAGE_NAME'
    instead.
  
  snapshot-profile [android | [--split SPLIT_NAME] PACKAGE_NAME]
    Snapshot the boot image profile or the app profile and save it to
    '/data/misc/profman'.
    If 'android' is passed, the command snapshots the boot image profile, and
    the output filename is 'android.prof'.
    If a package name is passed, the command snapshots the app profile.
    Options:
      --split SPLIT_NAME If specified, the command snapshots the profile of the
        given split, and the output filename is
        'PACKAGE_NAME-split_SPLIT_NAME.apk.prof'.
        If not specified, the command snapshots the profile of the base APK,
        and the output filename is 'PACKAGE_NAME.prof'
  
  dump-profiles [--dump-classes-and-methods] PACKAGE_NAME
    Dump the profiles of the given app in text format and save the outputs to
    '/data/misc/profman'.
    The profile of the base APK is dumped to 'PACKAGE_NAME-primary.prof.txt'
    The profile of a split APK is dumped to
    'PACKAGE_NAME-SPLIT_NAME.split.prof.txt'
  
  art SUB_COMMAND [ARGS]...
    Run ART Service commands
  
    Supported sub-commands:
  
    cancel JOB_ID
      Cancel a job started by a shell command. This doesn't apply to background
      jobs.
  
    clear-app-profiles PACKAGE_NAME
      Clear the profiles that are collected locally for the given package,
      including the profiles for primary and secondary dex files. More
      specifically, this command clears reference profiles and current
      profiles. External profiles (e.g., cloud profiles) will be kept.
  
    cleanup
      Cleanup obsolete files, such as dexopt artifacts that are outdated or
      correspond to dex container files that no longer exist.
  
    dump [PACKAGE_NAME]
      Dump the dexopt state in text format to stdout.
      If PACKAGE_NAME is empty, the command is for all packages. Otherwise, it
      is for the given package.
  
    dexopt-packages -r REASON
      Run batch dexopt for the given reason.
      Valid values for REASON: 'first-boot', 'boot-after-ota',
      'boot-after-mainline-update', 'bg-dexopt'
      This command is different from 'pm compile -r REASON -a'. For example, it
      only dexopts a subset of apps, and it runs dexopt in parallel. See the
      API documentation for 'ArtManagerLocal.dexoptPackages' for details.
  
    on-ota-staged [--slot SLOT | --start]
      Notify ART Service that an OTA update is staged. ART Service decides what
      to do with this notification:
      - If Pre-reboot Dexopt is disabled or unsupported, the command returns
        non-zero.
      - If Pre-reboot Dexopt is enabled in synchronous mode, the command blocks
        until Pre-reboot Dexopt finishes, and returns zero no matter it
        succeeds or not.
      - If Pre-reboot Dexopt is enabled in asynchronous mode, the command
        schedules an asynchronous job and returns 0 immediately. The job will
        then run by the job scheduler when the device is idle and charging.
      Options:
        --slot SLOT The slot that contains the OTA update, '_a' or '_b'.
        --start Notify the asynchronous job that the snapshot devices are
          ready. The command blocks until the job finishes, and returns zero no
          matter it succeeds or not.
      Note: This command is only supposed to be used by the system. To manually
